488,488,336,488,336,488,336,488,336,488,336,488,336
471,488,336,488,336,488,336,488,336,488,336,488,336
487,488,336,488,336,488,336,488,336,488,336,471,302
481,488,336,488,336,488,336,488,336,471,302,487,274
432,488,336,488,336,488,336,471,302,487,274,481,271
111,488,336,488,336,471,302,487,274,481,271,432,269
611,488,336,471,302,487,274,481,271,432,269,111,18
1032,471,302,487,274,481,271,432,269,111,18,611,143
754,487,274,481,271,432,269,111,18,611,143,1032,196
752,481,271,432,269,111,18,611,143,1032,196,754,203
636,432,269,111,18,611,143,1032,196,754,203,752,204
896,111,18,611,143,1032,196,754,203,752,204,636,350
1170,611,143,1032,196,754,203,752,204,636,350,896,327
1210,1032,196,754,203,752,204,636,350,896,327,1170,80
1205,754,203,752,204,636,350,896,327,1170,80,1210,48
1184,752,204,636,350,896,327,1170,80,1210,48,1205,48
1184,636,350,896,327,1170,80,1210,48,1205,48,1184,55
1183,896,327,1170,80,1210,48,1205,48,1184,55,1184,55
1183,1170,80,1210,48,1205,48,1184,55,1184,55,1183,56
1183,1210,48,1205,48,1184,55,1184,55,1183,56,1183,56
1149,1205,48,1184,55,1184,55,1183,56,1183,56,1183,56
1148,1184,55,1184,55,1183,56,1183,56,1183,56,1149,80
1148,1184,55,1183,56,1183,56,1183,56,1149,80,1148,80
1091,1183,56,1183,56,1183,56,1149,80,1148,80,1148,79
1091,1183,56,1183,56,1149,80,1148,80,1148,79,1091,102
1091,1183,56,1149,80,1148,80,1148,79,1091,102,1091,102
1091,1149,80,1148,80,1148,79,1091,102,1091,102,1091,102
1091,1148,80,1148,79,1091,102,1091,102,1091,102,1091,102
1091,1148,79,1091,102,1091,102,1091,102,1091,102,1091,102
1080,1091,102,1091,102,1091,102,1091,102,1091,102,1091,102
1079,1091,102,1091,102,1091,102,1091,102,1091,102,1080,106
1142,1091,102,1091,102,1091,102,1091,102,1080,106,1079,106
1256,1091,102,1091,102,1091,102,1080,106,1079,106,1142,51
1283,1091,102,1091,102,1080,106,1079,106,1142,51,1256,13
1283,1091,102,1080,106,1079,106,1142,51,1256,13,1283,13
1283,1080,106,1079,106,1142,51,1256,13,1283,13,1283,13
1283,1079,106,1142,51,1256,13,1283,13,1283,13,1283,13
1283,1142,51,1256,13,1283,13,1283,13,1283,13,1283,13
1283,1256,13,1283,13,1283,13,1283,13,1283,13,1283,13
1075,1283,13,1283,13,1283,13,1283,13,1283,13,1283,13
878,1283,13,1283,13,1283,13,1283,13,1283,13,1075,39
878,1283,13,1283,13,1283,13,1283,13,1075,39,878,79
878,1283,13,1283,13,1283,13,1075,39,878,79,878,79
902,1283,13,1283,13,1075,39,878,79,878,79,878,79
936,1283,13,1075,39,878,79,878,79,878,79,902,118
936,1075,39,878,79,878,79,878,79,902,118,936,159
936,878,79,878,79,878,79,902,118,936,159,936,159
604,878,79,878,79,902,118,936,159,936,159,936,159
924,878,79,902,118,936,159,936,159,936,159,604,285
1030,902,118,936,159,936,159,936,159,604,285,924,151
758,936,159,936,159,936,159,604,285,924,151,1030,366
898,936,159,936,159,604,285,924,151,1030,366,758,80
825,936,159,604,285,924,151,1030,366,758,80,898,252
861,604,285,924,151,1030,366,758,80,898,252,825,111
861,924,151,1030,366,758,80,898,252,825,111,861,166
648,1030,366,758,80,898,252,825,111,861,166,861,166
378,758,80,898,252,825,111,861,166,861,166,648,167
398,898,252,825,111,861,166,861,166,648,167,378,522
407,825,111,861,166,861,166,648,167,378,522,398,669
68,861,166,861,166,648,167,378,522,398,669,407,681
26,861,166,648,167,378,522,398,669,407,681,68,738
26,648,167,378,522,398,669,407,681,68,738,26,750
84,378,522,398,669,407,681,68,738,26,750,26,750
47,398,669,407,681,68,738,26,750,26,750,84,680
16,407,681,68,738,26,750,26,750,84,680,47,710
38,68,738,26,750,26,750,84,680,47,710,16,710
38,26,750,26,750,84,680,47,710,16,710,38,651
38,26,750,84,680,47,710,16,710,38,651,38,651
38,84,680,47,710,16,710,38,651,38,651,38,651
38,47,710,16,710,38,651,38,651,38,651,38,651
828,16,710,38,651,38,651,38,651,38,651,38,651
757,38,651,38,651,38,651,38,651,38,651,828,627
757,38,651,38,651,38,651,38,651,828,627,757,744
702,38,651,38,651,38,651,828,627,757,744,757,744
559,38,651,38,651,828,627,757,744,757,744,702,573
897,38,651,828,627,757,744,757,744,702,573,559,407
897,828,627,757,744,757,744,702,573,559,407,897,462
897,757,744,757,744,702,573,559,407,897,462,897,462
897,757,744,702,573,559,407,897,462,897,462,897,462
897,702,573,559,407,897,462,897,462,897,462,897,462
897,559,407,897,462,897,462,897,462,897,462,897,462
897,897,462,897,462,897,462,897,462,897,462,897,462
897,897,462,897,462,897,462,897,462,897,462,897,462
960,897,462,897,462,897,462,897,462,897,462,897,462
1181,897,462,897,462,897,462,897,462,897,462,960,275
1187,897,462,897,462,897,462,897,462,960,275,1181,70
734,897,462,897,462,897,462,960,275,1181,70,1187,48
686,897,462,897,462,960,275,1181,70,1187,48,734,328
617,897,462,960,275,1181,70,1187,48,734,328,686,321
511,960,275,1181,70,1187,48,734,328,686,321,617,333
511,1181,70,1187,48,734,328,686,321,617,333,511,282
511,1187,48,734,328,686,321,617,333,511,282,511,282
511,734,328,686,321,617,333,511,282,511,282,511,282
511,686,321,617,333,511,282,511,282,511,282,511,282
511,617,333,511,282,511,282,511,282,511,282,511,282
535,511,282,511,282,511,282,511,282,511,282,511,282
759,511,282,511,282,511,282,511,282,511,282,535,321
796,511,282,511,282,511,282,511,282,535,321,759,330
797,511,282,511,282,511,282,535,321,759,330,796,280
797,511,282,511,282,535,321,759,330,796,280,797,279
600,511,282,535,321,759,330,796,280,797,279,797,279
471,535,321,759,330,796,280,797,279,797,279,600,362
574,759,330,796,280,797,279,797,279,600,362,471,437
574,796,280,797,279,797,279,600,362,471,437,574,528
574,797,279,797,279,600,362,471,437,574,528,574,528
833,797,279,600,362,471,437,574,528,574,528,574,528
859,600,362,471,437,574,528,574,528,574,528,833,527
859,471,437,574,528,574,528,574,528,833,527,859,449
869,574,528,574,528,574,528,833,527,859,449,859,448
869,574,528,574,528,833,527,859,449,859,448,869,441
860,574,528,833,527,859,449,859,448,869,441,869,441
600,833,527,859,449,859,448,869,441,869,441,860,444
578,859,449,859,448,869,441,869,441,860,444,600,558
558,859,448,869,441,869,441,860,444,600,558,578,586
558,869,441,869,441,860,444,600,558,578,586,558,626
558,869,441,860,444,600,558,578,586,558,626,558,626
519,860,444,600,558,578,586,558,626,558,626,558,626
944,600,558,578,586,558,626,558,626,558,626,519,455
461,578,586,558,626,558,626,558,626,519,455,944,313
444,558,626,558,626,558,626,519,455,944,313,461,156
444,558,626,558,626,519,455,944,313,461,156,444,113
660,558,626,519,455,944,313,461,156,444,113,444,112
878,519,455,944,313,461,156,444,113,444,112,660,238
974,944,313,461,156,444,113,444,112,660,238,878,277
970,461,156,444,113,444,112,660,238,878,277,974,472
970,444,113,444,112,660,238,878,277,974,472,970,479
1202,444,112,660,238,878,277,974,472,970,479,970,479
1142,660,238,878,277,974,472,970,479,970,479,1202,88
377,878,277,974,472,970,479,970,479,1202,88,1142,43
3,974,472,970,479,970,479,1202,88,1142,43,377,173
32,970,479,970,479,1202,88,1142,43,377,173,3,99
566,970,479,1202,88,1142,43,377,173,3,99,32,80
550,1202,88,1142,43,377,173,3,99,32,80,566,435
504,1142,43,377,173,3,99,32,80,566,435,550,441
433,377,173,3,99,32,80,566,435,550,441,504,492
428,3,99,32,80,566,435,550,441,504,492,433,585
424,32,80,566,435,550,441,504,492,433,585,428,591
395,566,435,550,441,504,492,433,585,428,591,424,593
370,550,441,504,492,433,585,428,591,424,593,395,604
344,504,492,433,585,428,591,424,593,395,604,370,495
344,433,585,428,591,424,593,395,604,370,495,344,357
344,428,591,424,593,395,604,370,495,344,357,344,357
344,424,593,395,604,370,495,344,357,344,357,344,357
307,395,604,370,495,344,357,344,357,344,357,344,357
251,370,495,344,357,344,357,344,357,344,357,307,312
333,344,357,344,357,344,357,344,357,307,312,251,215
329,344,357,344,357,344,357,307,312,251,215,333,23
700,344,357,344,357,307,312,251,215,333,23,329,22
726,344,357,307,312,251,215,333,23,329,22,700,52
690,307,312,251,215,333,23,329,22,700,52,726,55
629,251,215,333,23,329,22,700,52,726,55,690,90
625,333,23,329,22,700,52,726,55,690,90,629,200
625,329,22,700,52,726,55,690,90,629,200,625,209
625,700,52,726,55,690,90,629,200,625,209,625,209
625,726,55,690,90,629,200,625,209,625,209,625,209
625,690,90,629,200,625,209,625,209,625,209,625,209
625,629,200,625,209,625,209,625,209,625,209,625,209
625,625,209,625,209,625,209,625,209,625,209,625,209
625,625,209,625,209,625,209,625,209,625,209,625,209
642,625,209,625,209,625,209,625,209,625,209,625,209
851,625,209,625,209,625,209,625,209,625,209,642,205
818,625,209,625,209,625,209,625,209,642,205,851,155
818,625,209,625,209,625,209,642,205,851,155,818,131
773,625,209,625,209,642,205,851,155,818,131,818,131
773,625,209,642,205,851,155,818,131,818,131,773,61
773,642,205,851,155,818,131,818,131,773,61,773,61
773,851,155,818,131,818,131,773,61,773,61,773,61
773,818,131,818,131,773,61,773,61,773,61,773,61
897,818,131,773,61,773,61,773,61,773,61,773,61
809,773,61,773,61,773,61,773,61,773,61,897,239
830,773,61,773,61,773,61,773,61,897,239,809,319
830,773,61,773,61,773,61,897,239,809,319,830,355
830,773,61,773,61,897,239,809,319,830,355,830,358
830,773,61,897,239,809,319,830,355,830,358,830,358
813,897,239,809,319,830,355,830,358,830,358,830,358
804,809,319,830,355,830,358,830,358,830,358,813,364
804,830,355,830,358,830,358,830,358,813,364,804,367
804,830,358,830,358,830,358,813,364,804,367,804,367
804,830,358,830,358,813,364,804,367,804,367,804,367
804,830,358,813,364,804,367,804,367,804,367,804,367
804,813,364,804,367,804,367,804,367,804,367,804,367
808,804,367,804,367,804,367,804,367,804,367,804,367
879,804,367,804,367,804,367,804,367,804,367,808,367
872,804,367,804,367,804,367,804,367,808,367,879,337
872,804,367,804,367,804,367,808,367,879,337,872,341
872,804,367,804,367,808,367,879,337,872,341,872,341
872,804,367,808,367,879,337,872,341,872,341,872,341
872,808,367,879,337,872,341,872,341,872,341,872,341
872,879,337,872,341,872,341,872,341,872,341,872,341
872,872,341,872,341,872,341,872,341,872,341,872,341
872,872,341,872,341,872,341,872,341,872,341,872,341
872,872,341,872,341,872,341,872,341,872,341,872,341
872,872,341,872,341,872,341,872,341,872,341,872,341
872,872,341,872,341,872,341,872,341,872,341,872,341
872,872,341,872,341,872,341,872,341,872,341,872,341
656,872,341,872,341,872,341,872,341,872,341,872,341
676,872,341,872,341,872,341,872,341,872,341,656,767
735,872,341,872,341,872,341,872,341,656,767,676,750
386,872,341,872,341,872,341,656,767,676,750,735,738
346,872,341,872,341,656,767,676,750,735,738,386,620
388,872,341,656,767,676,750,735,738,386,620,346,579
435,656,767,676,750,735,738,386,620,346,579,388,588
435,676,750,735,738,386,620,346,579,388,588,435,600
507,735,738,386,620,346,579,388,588,435,600,435,659
440,386,620,346,579,388,588,435,600,435,659,507,508
392,346,579,388,588,435,600,435,659,507,508,440,639
390,388,588,435,600,435,659,507,508,440,639,392,662
982,435,600,435,659,507,508,440,639,392,662,390,648
486,435,659,507,508,440,639,392,662,390,648,982,271
470,507,508,440,639,392,662,390,648,982,271,486,144
470,440,639,392,662,390,648,982,271,486,144,470,411
470,392,662,390,648,982,271,486,144,470,411,470,411
470,390,648,982,271,486,144,470,411,470,411,470,411
470,982,271,486,144,470,411,470,411,470,411,470,411
21,486,144,470,411,470,411,470,411,470,411,470,411
19,470,411,470,411,470,411,470,411,470,411,21,271
40,470,411,470,411,470,411,470,411,21,271,19,269
175,470,411,470,411,470,411,21,271,19,269,40,268
119,470,411,470,411,21,271,19,269,40,268,175,280
117,470,411,21,271,19,269,40,268,175,280,119,338
117,21,271,19,269,40,268,175,280,119,338,117,338
117,19,269,40,268,175,280,119,338,117,338,117,338
117,40,268,175,280,119,338,117,338,117,338,117,338
117,175,280,119,338,117,338,117,338,117,338,117,338
117,119,338,117,338,117,338,117,338,117,338,117,338
0,117,338,117,338,117,338,117,338,117,338,117,338
26,117,338,117,338,117,338,117,338,117,338,0,66
26,117,338,117,338,117,338,117,338,0,66,26,68
26,117,338,117,338,117,338,0,66,26,68,26,68
26,117,338,117,338,0,66,26,68,26,68,26,68
800,117,338,0,66,26,68,26,68,26,68,26,68
921,0,66,26,68,26,68,26,68,26,68,800,382
921,26,68,26,68,26,68,26,68,800,382,921,441
1150,26,68,26,68,26,68,800,382,921,441,921,441
1151,26,68,26,68,800,382,921,441,921,441,1150,440
759,26,68,800,382,921,441,921,441,1150,440,1151,440
684,800,382,921,441,921,441,1150,440,1151,440,759,581
192,921,441,921,441,1150,440,1151,440,759,581,684,613
229,921,441,1150,440,1151,440,759,581,684,613,192,672
626,1150,440,1151,440,759,581,684,613,192,672,229,654
661,1151,440,759,581,684,613,192,672,229,654,626,741
661,759,581,684,613,192,672,229,654,626,741,661,746
336,684,613,192,672,229,654,626,741,661,746,661,746
369,192,672,229,654,626,741,661,746,661,746,336,337
367,229,654,626,741,661,746,661,746,336,337,369,346
462,626,741,661,746,661,746,336,337,369,346,367,412
404,661,746,661,746,336,337,369,346,367,412,462,287
400,661,746,336,337,369,346,367,412,462,287,404,246
424,336,337,369,346,367,412,462,287,404,246,400,243
464,369,346,367,412,462,287,404,246,400,243,424,353
461,367,412,462,287,404,246,400,243,424,353,464,457
456,462,287,404,246,400,243,424,353,464,457,461,489
452,404,246,400,243,424,353,464,457,461,489,456,470
452,400,243,424,353,464,457,461,489,456,470,452,468
452,424,353,464,457,461,489,456,470,452,468,452,468
452,464,457,461,489,456,470,452,468,452,468,452,468
452,461,489,456,470,452,468,452,468,452,468,452,468
452,456,470,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
452,452,468,452,468,452,468,452,468,452,468,452,468
753,452,468,452,468,452,468,452,468,452,468,452,468
758,452,468,452,468,452,468,452,468,452,468,753,417
653,452,468,452,468,452,468,452,468,753,417,758,453
507,452,468,452,468,452,468,753,417,758,453,653,466
507,452,468,452,468,753,417,758,453,653,466,507,333
1365,452,468,753,417,758,453,653,466,507,333,507,332
1365,753,417,758,453,653,466,507,333,507,332,1365,233
664,758,453,653,466,507,333,507,332,1365,233,1365,238
602,653,466,507,333,507,332,1365,233,1365,238,664,258
595,507,333,507,332,1365,233,1365,238,664,258,602,299
595,507,332,1365,233,1365,238,664,258,602,299,595,326
595,1365,233,1365,238,664,258,602,299,595,326,595,326
595,1365,238,664,258,602,299,595,326,595,326,595,326
595,664,258,602,299,595,326,595,326,595,326,595,326
595,602,299,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
595,595,326,595,326,595,326,595,326,595,326,595,326
590,595,326,595,326,595,326,595,326,595,326,595,326
505,595,326,595,326,595,326,595,326,595,326,590,333
488,595,326,595,326,595,326,595,326,590,333,505,428
488,595,326,595,326,595,326,590,333,505,428,488,442
488,595,326,595,326,590,333,505,428,488,442,488,442
488,595,326,590,333,505,428,488,442,488,442,488,442
488,590,333,505,428,488,442,488,442,488,442,488,442
488,505,428,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
488,488,442,488,442,488,442,488,442,488,442,488,442
522,488,442,488,442,488,442,488,442,488,442,488,442
514,488,442,488,442,488,442,488,442,488,442,522,608
514,488,442,488,442,488,442,488,442,522,608,514,581
514,488,442,488,442,488,442,522,608,514,581,514,581
514,488,442,488,442,522,608,514,581,514,581,514,581
514,488,442,522,608,514,581,514,581,514,581,514,581
514,522,608,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
